,date,open,high,low,close,volume
0,2016-09-27,99.981,99.985,99.971,99.979,6309340
1,2016-09-28,99.979,99.981,99.971,99.981,7890729
2,2016-09-29,99.985,100.0,99.985,99.995,8989494
3,2016-09-30,100.06,100.06,100.002,100.043,5414558
4,2016-10-10,99.995,99.995,99.975,99.986,14171675
5,2016-10-11,99.985,99.988,99.981,99.985,14657406
6,2016-10-12,99.985,99.996,99.983,99.993,12010786
7,2016-10-13,99.993,99.993,99.99,99.993,15296802
8,2016-10-14,99.996,100.0,99.996,99.999,12362094
9,2016-10-17,99.994,99.994,99.991,99.993,13041624
10,2016-10-18,99.991,99.997,99.988,99.997,13740977
11,2016-10-19,99.994,99.995,99.99,99.992,8980202
12,2016-10-20,99.992,99.993,99.988,99.988,14898561
13,2016-10-21,99.995,99.997,99.993,99.996,25930787
14,2016-10-24,99.992,99.992,99.989,99.99,13628738
15,2016-10-25,99.99,99.99,99.983,99.984,21527134
16,2016-10-26,99.986,99.989,99.983,99.989,20353279
17,2016-10-27,99.987,99.987,99.975,99.979,17984127
18,2016-10-28,99.981,99.991,99.981,99.986,17616871
19,2016-10-31,99.986,99.986,99.98,99.986,14226529
20,2016-11-01,99.986,99.992,99.985,99.991,20079040
21,2016-11-02,99.991,99.995,99.989,99.995,24049449
22,2016-11-03,99.994,99.997,99.993,99.996,23156320
23,2016-11-04,99.996,100.003,99.996,100.003,17557224
24,2016-11-07,99.994,99.997,99.993,99.996,18076527
25,2016-11-08,99.994,99.998,99.994,99.998,16261304
26,2016-11-09,99.995,99.997,99.992,99.994,16968424
27,2016-11-10,99.993,99.994,99.987,99.99,18652322
28,2016-11-11,99.991,99.994,99.987,99.989,17205319
29,2016-11-14,99.985,99.985,99.979,99.981,15240345
30,2016-11-15,99.98,99.984,99.976,99.983,17765353
31,2016-11-16,99.984,99.988,99.984,99.988,11182337
32,2016-11-17,99.987,99.989,99.984,99.987,7688801
33,2016-11-18,99.989,99.995,99.989,99.993,16491684
34,2016-11-21,99.991,99.991,99.988,99.989,10862143
35,2016-11-22,99.987,99.989,99.986,99.987,10424007
36,2016-11-23,99.986,99.987,99.983,99.986,8175409
37,2016-11-24,99.986,99.987,99.984,99.985,18220277
38,2016-11-25,99.991,99.995,99.99,99.99,14042198
39,2016-11-28,99.987,99.988,99.982,99.983,13889731
40,2016-11-29,99.982,99.984,99.975,99.976,11823568
41,2016-11-30,99.976,99.98,99.953,99.969,14950006
42,2016-12-01,99.97,99.97,99.962,99.97,14134370
43,2016-12-02,99.978,99.994,99.978,99.994,13277827
44,2016-12-05,99.983,99.992,99.983,99.991,11558079
45,2016-12-06,99.995,99.995,99.991,99.993,12796484
46,2016-12-07,99.99,99.992,99.99,99.991,12315173
47,2016-12-08,99.989,99.992,99.986,99.991,7696383
48,2016-12-09,99.991,99.999,99.991,99.997,14777024
49,2016-12-12,99.995,99.995,99.988,99.989,10764620
50,2016-12-13,99.988,99.989,99.981,99.982,12293106
51,2016-12-14,99.983,99.983,99.972,99.976,8614006
52,2016-12-15,99.973,99.973,99.915,99.938,1839578
53,2016-12-16,99.938,99.938,99.888,99.914,3082233
54,2016-12-19,99.909,99.944,99.909,99.921,2897816
55,2016-12-20,99.928,99.945,99.899,99.936,7414707
56,2016-12-21,99.945,99.966,99.945,99.963,12504165
57,2016-12-22,99.974,99.98,99.963,99.968,6908357
58,2016-12-23,99.976,99.985,99.974,99.975,13578903
59,2016-12-26,99.972,99.975,99.961,99.963,7572584
60,2016-12-27,99.965,99.966,99.92,99.937,5954206
61,2016-12-28,99.925,99.936,99.879,99.913,2544701
62,2016-12-29,99.91,99.978,99.892,99.969,7101308
63,2016-12-30,99.982,100.0,99.982,99.998,8892768
64,2017-01-03,99.97,99.982,99.83,99.971,7664571
65,2017-01-04,99.972,99.983,99.972,99.982,7239139
66,2017-01-05,99.979,99.991,99.979,99.99,8313854
67,2017-01-06,99.992,100.005,99.992,100.003,7669593
68,2017-01-09,99.995,99.995,99.983,99.99,8816813
69,2017-01-10,99.994,99.995,99.991,99.992,8634398
70,2017-01-11,99.992,99.995,99.992,99.993,8341710
71,2017-01-12,99.993,99.993,99.99,99.992,5525416
72,2017-01-13,99.995,100.001,99.994,100.0,9273639
73,2017-01-16,99.993,99.994,99.989,99.99,3843856
74,2017-01-17,99.993,99.993,99.982,99.983,6100122
75,2017-01-18,99.984,99.984,99.978,99.978,3555727
76,2017-01-19,99.975,99.975,99.954,99.961,1915671
77,2017-01-20,99.982,99.995,99.982,99.99,2069042
78,2017-01-23,99.99,99.99,99.98,99.988,1109659
79,2017-01-24,99.987,99.998,99.987,99.998,745377
80,2017-01-25,100.0,100.017,99.996,100.005,931724
81,2017-01-26,100.03,100.048,100.015,100.033,1336596
82,2017-02-03,99.999,100.005,99.991,99.996,492472
83,2017-02-06,99.99,99.996,99.981,99.996,2313163
84,2017-02-07,99.995,100.005,99.993,100.005,1523543
85,2017-02-08,100.002,100.005,99.997,100.004,888222
86,2017-02-09,100.001,100.004,99.999,100.004,914215
87,2017-02-10,100.003,100.011,100.003,100.011,799966
