2021-02-10, sh512690, 114.12514050206069
2021-02-18, sz159915, 100.81863979848866
2021-02-18, sz159992, 101.19521912350598
2021-02-18, sh512690, 110.82202111613877
2021-02-19, sz159915, 97.80931811169393
2021-02-19, sz159992, 99.40828402366864
2021-02-19, sh512690, 103.21782178217822
2021-02-22, sz159915, 93.52251696483653
2021-02-22, sz159992, 98.16949152542372
2021-02-22, sh512690, 98.14477991997089
2021-02-23, 执行卖出，sh512690，价格：2.66，花费：460107.65，手续费：62.67
2021-02-23, 营业利润，毛利润：-42299.71，净利润：-42431.40
2021-02-23, sz159915, 95.46319796954313
2021-02-23, sz159992, 99.65823650034176
2021-02-23, sh512690, 101.16191904047976
2021-02-24, 执行买入，sh512690，价格：2.70，花费：415629.60，手续费：62.34
2021-02-24, sz159915, 91.72457359444094
2021-02-24, sz159992, 98.59649122807016
2021-02-24, sh512690, 97.18202589489718
2021-02-25, 执行卖出，sh512690，价格：2.56，花费：415629.60，手续费：59.18
2021-02-25, 营业利润，毛利润：-21104.99，净利润：-21226.51
2021-02-25, sz159915, 94.14458619561663
2021-02-25, sz159992, 98.7994350282486
2021-02-25, sh512690, 93.42793129200896
2021-02-26, sz159915, 92.90194783757016
2021-02-26, sz159992, 95.46391752577318
2021-02-26, sh512690, 91.191904047976
2021-03-01, sz159915, 94.69895287958116
2021-03-01, sz159992, 96.33152173913044
2021-03-01, sh512690, 87.83735156531127
2021-03-02, sz159915, 91.69339320076972
2021-03-02, sz159992, 92.63228399196248
2021-03-02, sh512690, 85.29411764705883
2021-03-03, sz159915, 93.36767546683838
2021-03-03, sz159992, 95.5163043478261
2021-03-03, sh512690, 86.60014255167499
2021-03-04, sz159915, 88.79922530664945
2021-03-04, sz159992, 90.27962716378163
2021-03-04, sh512690, 81.53900458877514
2021-03-05, sz159915, 89.88326848249027
2021-03-05, sz159992, 88.96913985554826
2021-03-05, sh512690, 82.46478873239438
2021-03-08, sz159915, 81.71942892613285
2021-03-08, sz159992, 82.88113695090439
2021-03-08, sh512690, 74.73358542454453
2021-03-09, sz159915, 77.34588521105375
2021-03-09, sz159992, 78.21720025109856
2021-03-09, sh512690, 69.36966513460277
2021-03-10, sz159915, 80.76202373516553
2021-03-10, sz159992, 83.26771653543307
2021-03-10, sh512690, 73.93671316774413
2021-03-11, sz159915, 83.59621451104101
2021-03-11, sz159992, 86.3095238095238
2021-03-11, sh512690, 77.42377526550187
2021-03-12, sz159915, 87.66490765171504
2021-03-12, sz159992, 90.12430939226519
2021-03-12, sh512690, 84.0993328391401
2021-03-15, sz159915, 84.91193087404454
2021-03-15, sz159992, 86.14540466392319
2021-03-15, sh512690, 79.91848832901076
2021-03-16, sz159915, 88.80853994490359
2021-03-16, sz159992, 90.46263345195729
2021-03-16, sh512690, 86.91222570532915
2021-03-17, sz159915, 90.58373870743573
2021-03-17, sz159992, 91.493924231594
2021-03-17, sh512690, 89.88808952837731
2021-03-18, sz159915, 94.17199715707177
2021-03-18, sz159992, 94.96040316774658
2021-03-18, sh512690, 95.27332511302919
2021-03-19, sz159915, 89.11541119557705
2021-03-19, sz159992, 91.32581100141044
2021-03-19, sh512690, 92.74887341253584
2021-03-22, sz159915, 91.18572927597063
2021-03-22, sz159992, 94.72161966738973
2021-03-22, sh512690, 95.58452481076534
2021-03-23, sz159915, 88.93103448275863
2021-03-23, sz159992, 92.95874822190612
2021-03-23, sh512690, 93.99176954732509
2021-03-24, sz159915, 92.43911304980008
2021-03-24, sz159992, 95.57522123893804
2021-03-24, sh512690, 99.04761904761904
2021-03-25, sz159915, 92.60461760461763
2021-03-25, sz159992, 96.45756457564575
2021-03-25, sh512690, 97.01110162254483
2021-03-26, sz159915, 100.64565134827193
2021-03-26, sz159992, 105.37802026500391
2021-03-26, sh512690, 108.27966881324748
2021-03-29, 执行买入，sh512690，价格：2.37，花费：398338.21，手续费：59.75
2021-03-29, sz159915, 103.53356890459364
2021-03-29, sz159992, 108.34670947030499
2021-03-29, sh512690, 114.00851869380027
2021-03-30, sz159915, 103.36426914153134
2021-03-30, sz159992, 108.27423167848703
2021-03-30, sh512690, 110.95260009203865
2021-03-31, sz159915, 100.56603773584906
2021-03-31, sz159992, 104.36781609195404
2021-03-31, sh512690, 105.04424778761063
2021-04-01, sz159915, 102.25733634311513
2021-04-01, sz159992, 105.97701149425288
2021-04-01, sh512690, 107.27192595857207
2021-04-02, sz159915, 107.86692759295498
2021-04-02, sz159992, 110.27070063694266
2021-04-02, sh512690, 117.94158553546592
2021-04-06, sz159915, 105.85498255137648
2021-04-06, sz159992, 108.18253343823763
2021-04-06, sh512690, 113.21009918845807
2021-04-07, sz159915, 103.83582662063672
2021-04-07, sz159992, 106.87500000000001
2021-04-07, sh512690, 106.9364161849711
2021-04-08, sz159915, 102.9433962264151
2021-04-08, sz159992, 105.53449583017438
2021-04-08, sh512690, 105.78084555651424
2021-04-09, sz159915, 104.30399379604498
2021-04-09, sz159992, 105.25096525096525
2021-04-09, sh512690, 105.60954063604242
2021-04-12, sz159915, 100.76716532412733
2021-04-12, sz159992, 101.60305343511449
2021-04-12, sh512690, 104.7954245490541
2021-04-13, sz159915, 102.71423032183016
2021-04-13, sz159992, 102.75439938791125
2021-04-13, sh512690, 105.86690017513136
2021-04-14, sz159915, 106.44907589461266
2021-04-14, sz159992, 103.93518518518519
2021-04-14, sh512690, 107.12412587412588
2021-04-15, sz159915, 105.10323334631866
2021-04-15, sz159992, 103.06044376434585
2021-04-15, sh512690, 107.21830985915494
2021-04-16, sz159915, 101.43396226415095
2021-04-16, sz159992, 99.03846153846153
2021-04-16, sh512690, 105.94732370433306
2021-04-19, sz159915, 106.10542282897232
2021-04-19, sz159992, 102.07407407407405
2021-04-19, sh512690, 104.73225404732256
2021-04-20, 执行卖出，sh512690，价格：2.51，花费：398338.21，手续费：63.10
2021-04-20, 执行买入，sz159915，价格：2.79，花费：417923.99，手续费：62.69
2021-04-20, 营业利润，毛利润：22316.34，净利润：22193.49
2021-04-20, sz159915, 104.41451552562664
2021-04-20, sz159992, 100.80058224163027
2021-04-20, sh512690, 105.59933637494814
2021-04-21, 执行卖出，sz159915，价格：2.77，花费：417923.99，手续费：62.22
2021-04-21, 执行买入，sh512690，价格：2.52，花费：412851.60，手续费：61.93
2021-04-21, 营业利润，毛利润：-3147.92，净利润：-3272.83
2021-04-21, sz159915, 105.59099437148218
2021-04-21, sz159992, 103.89133627019089
2021-04-21, sh512690, 109.85678180286436
2021-04-22, sz159915, 104.37821927888153
2021-04-22, sz159992, 102.67534345625451
2021-04-22, sh512690, 107.1076417419885
2021-04-23, sz159915, 104.89840348330914
2021-04-23, sz159992, 104.043321299639
2021-04-23, sh512690, 103.57704402515722
2021-04-26, 执行卖出，sh512690，价格：2.63，花费：412851.60，手续费：64.75
2021-04-26, 执行买入，sz159915，价格：2.91，花费：434765.64，手续费：65.21
2021-04-26, 营业利润，毛利润：18840.45，净利润：18713.77
2021-04-26, sz159915, 104.87179487179488
2021-04-26, sz159992, 104.80000000000001
2021-04-26, sh512690, 102.8673835125448
2021-04-27, sz159915, 106.5386036202438
2021-04-27, sz159992, 108.40643274853801
2021-04-27, sh512690, 109.35550935550935
2021-04-28, 执行卖出，sz159915，价格：2.88，花费：434765.64，手续费：64.63
2021-04-28, 执行买入，sh512690，价格：2.59，花费：421971.85，手续费：63.30
2021-04-28, 营业利润，毛利润：-3884.50，净利润：-4014.35
2021-04-28, sz159915, 108.10117302052784
2021-04-28, sz159992, 108.9080459770115
2021-04-28, sh512690, 109.9510603588907
2021-04-29, sz159915, 109.73977695167288
2021-04-29, sz159992, 110.71166544387381
2021-04-29, sh512690, 112.5052279381012
2021-04-30, sz159915, 113.77997716025885
2021-04-30, sz159992, 115.92787377911344
2021-04-30, sh512690, 111.7968094038623
2021-05-06, 执行卖出，sh512690，价格：2.65，花费：421971.85，手续费：64.76
2021-05-06, 执行买入，sz159992，价格：1.51，花费：429641.81，手续费：64.45
2021-05-06, 营业利润，毛利润：9764.10，净利润：9636.04
2021-05-06, sz159915, 109.62627406568517
2021-05-06, sz159992, 109.53090096798215
2021-05-06, sh512690, 106.82382133995037
2021-05-07, 执行卖出，sz159992，价格：1.47，花费：429641.81，手续费：62.74
2021-05-07, 执行买入，sz159915，价格：2.91，花费：427316.04，手续费：64.10
2021-05-07, 营业利润，毛利润：-11381.24，净利润：-11508.43
2021-05-07, sz159915, 104.1374214998153
2021-05-07, sz159992, 105.86488492947291
2021-05-07, sh512690, 103.79436964504282
2021-05-10, 执行卖出，sz159915，价格：2.82，花费：427316.04，手续费：62.12
2021-05-10, 执行买入，sz159992，价格：1.44，花费：417570.03，手续费：62.64
2021-05-10, 营业利润，毛利润：-13215.96，净利润：-13342.17
2021-05-10, sz159915, 104.78131949592292
2021-05-10, sz159992, 108.46325167037863
2021-05-10, sh512690, 102.83251231527093
2021-05-11, sz159915, 105.02232142857142
2021-05-11, sz159992, 110.82897684839432
2021-05-11, sh512690, 103.88933440256616
2021-05-12, sz159915, 102.39456754824876
2021-05-12, sz159992, 110.30478955007257
2021-05-12, sh512690, 104.20134760206103
2021-05-13, sz159915, 101.93479039770692
2021-05-13, sz159992, 110.25270758122743
2021-05-13, sh512690, 103.84917517674785
2021-05-14, sz159915, 104.37100213219614
2021-05-14, sz159992, 110.53003533568904
2021-05-14, sh512690, 103.84917517674785
2021-05-17, sz159915, 105.99224532957349
2021-05-17, sz159992, 112.04225352112675
2021-05-17, sh512690, 52.72239263803681
2021-05-18, sz159915, 103.35524040124524
2021-05-18, sz159992, 108.67453157529494
2021-05-18, sh512690, 53.01112389719984
2021-05-19, sz159915, 105.20433112120153
2021-05-19, sz159992, 108.25815405968078
2021-05-19, sh512690, 51.802656546489565
2021-05-20, sz159915, 105.51317614424411
2021-05-20, sz159992, 105.2596089008766
2021-05-20, sh512690, 54.16182733255903
2021-05-21, 执行卖出，sz159992，价格：1.57，花费：417570.03，手续费：68.07
2021-05-21, 执行买入，sz159915，价格：3.06，花费：448489.28，手续费：67.27
2021-05-21, 营业利润，毛利润：36197.12，净利润：36066.42
2021-05-21, sz159915, 102.13631739572737
2021-05-21, sz159992, 100.8575197889182
2021-05-21, sh512690, 53.15589353612167
2021-05-24, sz159915, 102.84552845528457
2021-05-24, sz159992, 100.66269052352553
2021-05-24, sh512690, 53.338278931750736
2021-05-25, sz159915, 104.34928069588491
2021-05-25, sz159992, 101.23136746597538
2021-05-25, sh512690, 55.01858736059479
2021-05-26, sz159915, 106.5771349862259
2021-05-26, sz159992, 106.050305914344
2021-05-26, sh512690, 55.050694705219684
2021-05-27, sz159915, 110.6065980844271
2021-05-27, sz159992, 109.25666199158486
2021-05-27, sh512690, 57.14285714285714
2021-05-28, sz159915, 110.39971701450301
2021-05-28, sz159992, 104.24366872005476
2021-05-28, sh512690, 58.136792452830186
2021-05-31, sz159915, 113.17747077577044
2021-05-31, sz159992, 105.25606469002695
2021-05-31, sh512690, 59.201596806387236
2021-06-01, sz159915, 111.27399650959859
2021-06-01, sz159992, 104.21052631578948
2021-06-01, sh512690, 57.5839444230027
2021-06-02, sz159915, 110.12302284710016
2021-06-02, sz159992, 101.57170923379175
2021-06-02, sh512690, 55.91479650057056
2021-06-03, sz159915, 105.51583248212464
2021-06-03, sz159992, 97.57033248081841
2021-06-03, sh512690, 56.31618759455371
2021-06-04, sz159915, 104.45626870635185
2021-06-04, sz159992, 96.66876178504086
2021-06-04, sh512690, 110.76363636363635
2021-06-07, 执行卖出，sz159915，价格：3.14，花费：448489.28，手续费：69.06
2021-06-07, 执行买入，sh512690，价格：1.53，花费：461579.90，手续费：69.24
2021-06-07, 营业利润，毛利润：11891.20，净利润：11754.87
2021-06-07, sz159915, 104.48460508701471
2021-06-07, sz159992, 99.04214559386972
2021-06-07, sh512690, 112.51808972503619
2021-06-08, sz159915, 103.08764940239044
2021-06-08, sz159992, 98.01282051282051
2021-06-08, sh512690, 106.00732600732601
2021-06-09, sz159915, 101.87315149523496
2021-06-09, sz159992, 97.62972453555415
2021-06-09, sh512690, 103.0736240171551
2021-06-10, sz159915, 105.54448871181938
2021-06-10, sz159992, 100.91563113145847
2021-06-10, sh512690, 105.1502145922747
2021-06-11, 执行卖出，sh512690，价格：1.46，花费：461579.90，手续费：66.24
2021-06-11, 执行买入，sz159915，价格：3.20，花费：445586.32，手续费：66.84
2021-06-11, 营业利润，毛利润：-19963.48，净利润：-20098.96
2021-06-11, sz159915, 105.23715415019763
2021-06-11, sz159992, 101.71165240289663
2021-06-11, sh512690, 100.06954102920724
2021-06-15, sz159915, 101.15421609490221
2021-06-15, sz159992, 97.0550576184379
2021-06-15, sh512690, 97.16216216216216
2021-06-16, sz159915, 97.7059773828756
2021-06-16, sz159992, 94.23076923076923
2021-06-16, sh512690, 95.97544338335608
2021-06-17, 执行卖出，sz159915，价格：3.02，花费：445586.32，手续费：63.22
2021-06-17, 营业利润，毛利润：-24119.66，净利润：-24249.72
2021-06-17, sz159915, 99.03784477228994
2021-06-17, sz159992, 94.801026957638
2021-06-17, sh512690, 98.1029810298103
14, 112.46%, 9.88%
2020-04-29, sz159915, 0.07499999999999996
2020-04-29, sz159992, 0.018999999999999906
2020-04-29, sh512690, 0.052999999999999936
2020-04-30, 执行买入，sz159915，价格：1.96，花费：197203.28，手续费：29.58
2020-04-30, sz159915, 0.14000000000000012
2020-04-30, sz159992, 0.0030000000000001137
2020-04-30, sh512690, 0.06699999999999995
2020-05-06, sz159915, 0.11999999999999988
2020-05-06, sz159992, 0.0040000000000000036
2020-05-06, sh512690, 0.06600000000000006
2020-05-07, sz159915, 0.1259999999999999
2020-05-07, sz159992, 0.013000000000000123
2020-05-07, sh512690, 0.08500000000000019
2020-05-08, sz159915, 0.10999999999999988
2020-05-08, sz159992, 0.020000000000000018
2020-05-08, sh512690, 0.10099999999999998
2020-05-11, sz159915, 0.08099999999999996
2020-05-11, sz159992, 0.020000000000000018
2020-05-11, sh512690, 0.09600000000000009
2020-05-12, 执行卖出，sz159915，价格：2.02，花费：197203.28，手续费：30.44
2020-05-12, 执行买入，sh512690，价格：1.22，花费：201545.06，手续费：30.23
2020-05-12, 营业利润，毛利润：5723.31，净利润：5663.29
2020-05-12, sz159915, 0.07400000000000007
2020-05-12, sz159992, 0.014000000000000012
2020-05-12, sh512690, 0.0950000000000002
2020-05-13, sz159915, 0.10899999999999976
2020-05-13, sz159992, 0.040000000000000036
2020-05-13, sh512690, 0.1549999999999998
2020-05-14, sz159915, 0.06899999999999995
2020-05-14, sz159992, 0.028999999999999915
2020-05-14, sh512690, 0.12199999999999989
2020-05-15, sz159915, 0.09099999999999975
2020-05-15, sz159992, 0.026000000000000023
2020-05-15, sh512690, 0.10899999999999999
2020-05-18, sz159915, 0.10900000000000021
2020-05-18, sz159992, 0.051000000000000156
2020-05-18, sh512690, 0.125
2020-05-19, sz159915, 0.12199999999999989
2020-05-19, sz159992, 0.049000000000000155
2020-05-19, sh512690, 0.1399999999999999
2020-05-20, sz159915, 0.08999999999999986
2020-05-20, sz159992, 0.039000000000000146
2020-05-20, sh512690, 0.09799999999999986
2020-05-21, sz159915, 0.06800000000000006
2020-05-21, sz159992, 0.05500000000000016
2020-05-21, sh512690, 0.127
2020-05-22, sz159915, -0.02100000000000013
2020-05-22, sz159992, 0.028000000000000025
2020-05-22, sh512690, 0.07200000000000006
2020-05-25, sz159915, -0.053999999999999826
2020-05-25, sz159992, 0.028000000000000025
2020-05-25, sh512690, 0.08599999999999985
2020-05-26, sz159915, 0.0129999999999999
2020-05-26, sz159992, 0.050000000000000044
2020-05-26, sh512690, 0.08999999999999986
2020-05-27, sz159915, -0.04499999999999971
2020-05-27, sz159992, 0.018000000000000016
2020-05-27, sh512690, 0.06899999999999995
2020-05-28, sz159915, -0.04200000000000004
2020-05-28, sz159992, 0.010000000000000009
2020-05-28, sh512690, 0.08299999999999996
2020-05-29, sz159915, -0.037000000000000366
2020-05-29, sz159992, 0.016000000000000014
2020-05-29, sh512690, 0.09299999999999997
2020-06-01, sz159915, 0.02400000000000002
2020-06-01, sz159992, 0.01100000000000012
2020-06-01, sh512690, 0.09000000000000008
2020-06-02, sz159915, 0.03100000000000014
2020-06-02, sz159992, 0.0020000000000000018
2020-06-02, sh512690, 0.06900000000000017
2020-06-03, sz159915, 0.018000000000000238
2020-06-03, sz159992, 0.006999999999999895
2020-06-03, sh512690, 0.07899999999999996
2020-06-04, sz159915, 0.03399999999999981
2020-06-04, sz159992, 0.004999999999999893
2020-06-04, sh512690, 0.07400000000000007
2020-06-05, sz159915, 0.026000000000000245
2020-06-05, sz159992, 0.008999999999999897
2020-06-05, sh512690, 0.08400000000000007
2020-06-08, sz159915, 0.03200000000000003
2020-06-08, sz159992, 0.008000000000000007
2020-06-08, sh512690, 0.09800000000000009
2020-06-09, sz159915, 0.08199999999999985
2020-06-09, sz159992, 0.027999999999999803
2020-06-09, sh512690, 0.10000000000000009
2020-06-10, sz159915, 0.1499999999999999
2020-06-10, sz159992, 0.07799999999999985
2020-06-10, sh512690, 0.15100000000000002
2020-06-11, sz159915, 0.14400000000000013
2020-06-11, sz159992, 0.05499999999999994
2020-06-11, sh512690, 0.09699999999999998
2020-06-12, 执行卖出，sh512690，价格：1.35，花费：201545.06，手续费：33.37
2020-06-12, 执行买入，sz159915，价格：2.08，花费：222836.64，手续费：33.43
2020-06-12, 营业利润，毛利润：20911.95，净利润：20848.35
2020-06-12, sz159915, 0.1030000000000002
2020-06-12, sz159992, 0.04599999999999982
2020-06-12, sh512690, 0.08800000000000008
2020-06-15, sz159915, 0.1439999999999999
2020-06-15, sz159992, 0.07099999999999995
2020-06-15, sh512690, 0.06899999999999995
2020-06-16, sz159915, 0.20099999999999985
2020-06-16, sz159992, 0.1120000000000001
2020-06-16, sh512690, 0.07800000000000007
2020-06-17, sz159915, 0.18200000000000038
2020-06-17, sz159992, 0.123
2020-06-17, sh512690, 0.040999999999999925
2020-06-18, sz159915, 0.1120000000000001
2020-06-18, sz159992, 0.08199999999999985
2020-06-18, sh512690, 0.008000000000000007
2020-06-19, sz159915, 0.17099999999999982
2020-06-19, sz159992, 0.121
2020-06-19, sh512690, 0.06499999999999995
2020-06-22, sz159915, 0.20299999999999985
2020-06-22, sz159992, 0.131
2020-06-22, sh512690, 0.07299999999999995
2020-06-23, sz159915, 0.23399999999999999
2020-06-23, sz159992, 0.15599999999999992
2020-06-23, sh512690, 0.08999999999999986
2020-06-24, sz159915, 0.21999999999999975
2020-06-24, sz159992, 0.1280000000000001
2020-06-24, sh512690, 0.07200000000000006
2020-06-29, sz159915, 0.22199999999999998
2020-06-29, sz159992, 0.1499999999999999
2020-06-29, sh512690, 0.07200000000000006
2020-06-30, sz159915, 0.2570000000000001
2020-06-30, sz159992, 0.15200000000000014
2020-06-30, sh512690, 0.09999999999999987
2020-07-01, sz159915, 0.2200000000000002
2020-07-01, sz159992, 0.11699999999999999
2020-07-01, sh512690, 0.18300000000000005
2020-07-02, sz159915, 0.23099999999999987
2020-07-02, sz159992, 0.11499999999999999
2020-07-02, sh512690, 0.2330000000000001
2020-07-03, 执行卖出，sz159915，价格：2.35，花费：222836.64，手续费：37.75
2020-07-03, 执行买入，sh512690，价格：1.61，花费：250295.93，手续费：37.54
2020-07-03, 营业利润，毛利润：28818.78，净利润：28747.60
2020-07-03, sz159915, 0.23899999999999988
2020-07-03, sz159992, 0.11099999999999999
2020-07-03, sh512690, 0.20900000000000007
2020-07-06, 执行卖出，sh512690，价格：1.58，花费：250295.93，手续费：36.73
2020-07-06, 执行买入，sz159915，价格：2.38，花费：247950.30，手续费：37.19
2020-07-06, 营业利润，毛利润：-5424.37，净利润：-5498.65
2020-07-06, sz159915, 0.30900000000000016
2020-07-06, sz159992, 0.11099999999999999
2020-07-06, sh512690, 0.2769999999999999
2020-07-07, sz159915, 0.3200000000000003
2020-07-07, sz159992, 0.11699999999999999
2020-07-07, sh512690, 0.2869999999999999
2020-07-08, sz159915, 0.3859999999999997
2020-07-08, sz159992, 0.09000000000000008
2020-07-08, sh512690, 0.31099999999999994
2020-07-09, sz159915, 0.48
2020-07-09, sz159992, 0.17400000000000015
2020-07-09, sh512690, 0.33299999999999996
2020-07-10, sz159915, 0.44700000000000006
2020-07-10, sz159992, 0.16399999999999992
2020-07-10, sh512690, 0.31899999999999995
2020-07-13, sz159915, 0.5390000000000001
2020-07-13, sz159992, 0.2250000000000001
2020-07-13, sh512690, 0.42400000000000015
2020-07-14, sz159915, 0.45999999999999996
2020-07-14, sz159992, 0.19000000000000017
2020-07-14, sh512690, 0.361
2020-07-15, sz159915, 0.41500000000000004
2020-07-15, sz159992, 0.22399999999999998
2020-07-15, sh512690, 0.399
2020-07-16, sz159915, 0.2629999999999999
2020-07-16, sz159992, 0.11499999999999999
2020-07-16, sh512690, 0.236
2020-07-17, sz159915, 0.2240000000000002
2020-07-17, sz159992, 0.11699999999999999
2020-07-17, sh512690, 0.18500000000000005
2020-07-20, sz159915, 0.26900000000000013
2020-07-20, sz159992, 0.129
2020-07-20, sh512690, 0.08399999999999985
2020-07-21, sz159915, 0.2929999999999997
2020-07-21, sz159992, 0.19400000000000017
2020-07-21, sh512690, 0.09299999999999997
2020-07-22, sz159915, 0.29800000000000004
2020-07-22, sz159992, 0.2100000000000002
2020-07-22, sh512690, 0.1419999999999999
2020-07-23, sz159915, 0.2559999999999998
2020-07-23, sz159992, 0.246
2020-07-23, sh512690, 0.11100000000000021
2020-07-24, sz159915, 0.03399999999999981
2020-07-24, sz159992, 0.123
2020-07-24, sh512690, -0.010999999999999899
2020-07-27, 执行卖出，sz159915，价格：2.54，花费：247950.30，手续费：39.69
2020-07-27, 执行买入，sz159992，价格：1.43，花费：260323.27，手续费：39.05
2020-07-27, 营业利润，毛利润：16640.96，净利润：16564.08
2020-07-27, sz159915, -0.03399999999999981
2020-07-27, sz159992, 0.1459999999999999
2020-07-27, sh512690, -0.008000000000000007
2020-07-28, sz159915, -0.10099999999999998
2020-07-28, sz159992, 0.08299999999999996
2020-07-28, sh512690, 0.014000000000000012
2020-07-29, sz159915, -0.004999999999999893
2020-07-29, sz159992, 0.137
2020-07-29, sh512690, 0.01100000000000012
2020-07-30, sz159915, -0.1499999999999999
2020-07-30, sz159992, 0.06999999999999984
2020-07-30, sh512690, -0.09099999999999997
2020-07-31, sz159915, -0.05899999999999972
2020-07-31, sz159992, 0.10199999999999987
2020-07-31, sh512690, -0.07299999999999995
2020-08-03, sz159915, 0.052000000000000046
2020-08-03, sz159992, 0.11099999999999999
2020-08-03, sh512690, -0.0990000000000002
2020-08-04, sz159915, 0.18000000000000016
2020-08-04, sz159992, 0.19999999999999996
2020-08-04, sh512690, 0.05400000000000005
2020-08-05, sz159915, 0.17999999999999972
2020-08-05, sz159992, 0.21399999999999997
2020-08-05, sh512690, 0.05700000000000016
2020-08-06, sz159915, 0.10799999999999965
2020-08-06, sz159992, 0.17500000000000004
2020-08-06, sh512690, 0.03500000000000014
2020-08-07, sz159915, 0.014000000000000234
2020-08-07, sz159992, 0.08899999999999997
2020-08-07, sh512690, -0.04400000000000004
2020-08-10, sz159915, -0.03699999999999992
2020-08-10, sz159992, 0.053999999999999826
2020-08-10, sh512690, -0.05899999999999994
2020-08-11, sz159915, -0.10599999999999987
2020-08-11, sz159992, -0.007000000000000117
2020-08-11, sh512690, -0.05800000000000005
2020-08-12, 执行卖出，sz159992，价格：1.50，花费：260323.27，手续费：41.24
2020-08-12, 营业利润，毛利润：14614.64，净利润：14534.35
2020-08-12, sz159915, 0.01100000000000012
2020-08-12, sz159992, 0.030000000000000027
2020-08-12, sh512690, -0.006000000000000005
2020-08-13, 执行买入，sz159992，价格：1.46，花费：275430.06，手续费：41.31
2020-08-13, sz159915, -0.004999999999999893
2020-08-13, sz159992, -0.02499999999999991
2020-08-13, sh512690, 0.0030000000000001137
2020-08-14, 执行卖出，sz159992，价格：1.43，花费：275430.06，手续费：40.55
2020-08-14, 执行买入，sh512690，价格：1.67，花费：268649.56，手续费：40.30
2020-08-14, 营业利润，毛利润：-5107.56，净利润：-5189.43
2020-08-14, sz159915, 0.006000000000000227
2020-08-14, sz159992, -0.008000000000000007
2020-08-14, sh512690, 0.008000000000000007
2020-08-17, sz159915, -0.07299999999999995
2020-08-17, sz159992, -0.06599999999999984
2020-08-17, sh512690, 0.03699999999999992
2020-08-18, sz159915, -0.04700000000000015
2020-08-18, sz159992, -0.052999999999999936
2020-08-18, sh512690, 0.04299999999999993
2020-08-19, sz159915, -0.18400000000000016
2020-08-19, sz159992, -0.1379999999999999
2020-08-19, sh512690, 0.04899999999999993
2020-08-20, sz159915, -0.2709999999999999
2020-08-20, sz159992, -0.17700000000000005
2020-08-20, sh512690, -0.007999999999999785
2020-08-21, 执行卖出，sh512690，价格：1.76，花费：268649.56，手续费：42.40
2020-08-21, 营业利润，毛利润：13995.52，净利润：13912.82
2020-08-21, sz159915, -0.19200000000000017
2020-08-21, sz159992, -0.15599999999999992
2020-08-21, sh512690, 0.038999999999999924
2020-08-24, 执行买入，sh512690，价格：1.79，花费：284424.45，手续费：42.66
2020-08-24, sz159915, -0.16599999999999993
2020-08-24, sz159992, -0.20199999999999996
2020-08-24, sh512690, 0.08399999999999985
2020-08-25, sz159915, -0.10799999999999965
2020-08-25, sz159992, -0.15300000000000002
2020-08-25, sh512690, 0.18499999999999983
2020-08-26, sz159915, -0.10599999999999987
2020-08-26, sz159992, -0.13000000000000012
2020-08-26, sh512690, 0.2290000000000001
2020-08-27, sz159915, -0.039000000000000146
2020-08-27, sz159992, -0.11099999999999999
2020-08-27, sh512690, 0.23099999999999987
2020-08-28, sz159915, 0.06599999999999984
2020-08-28, sz159992, -0.03699999999999992
2020-08-28, sh512690, 0.29699999999999993
2020-08-31, sz159915, 0.08899999999999997
2020-08-31, sz159992, 0.0020000000000000018
2020-08-31, sh512690, 0.35599999999999987
2020-09-01, sz159915, 0.12299999999999978
2020-09-01, sz159992, 0.02299999999999991
2020-09-01, sh512690, 0.29600000000000004
2020-09-02, sz159915, 0.09699999999999998
2020-09-02, sz159992, 0.006999999999999895
2020-09-02, sh512690, 0.22799999999999998
2020-09-03, sz159915, 0.04599999999999982
2020-09-03, sz159992, -0.013000000000000123
2020-09-03, sh512690, 0.21399999999999997
2020-09-04, sz159915, 0.03299999999999992
2020-09-04, sz159992, -0.04499999999999993
2020-09-04, sh512690, 0.14300000000000002
2020-09-07, sz159915, 0.02499999999999991
2020-09-07, sz159992, -0.04800000000000004
2020-09-07, sh512690, 0.09800000000000009
2020-09-08, sz159915, 0.06099999999999994
2020-09-08, sz159992, -0.026000000000000023
2020-09-08, sh512690, 0.10499999999999998
2020-09-09, sz159915, -0.10599999999999987
2020-09-09, sz159992, -0.1060000000000001
2020-09-09, sh512690, 0.020999999999999908
2020-09-10, sz159915, -0.19399999999999995
2020-09-10, sz159992, -0.10400000000000009
2020-09-10, sh512690, 0.013000000000000123
2020-09-11, sz159915, -0.16200000000000037
2020-09-11, sz159992, -0.09199999999999986
2020-09-11, sh512690, 0.0050000000000001155
2020-09-14, sz159915, -0.06700000000000017
2020-09-14, sz159992, -0.10799999999999987
2020-09-14, sh512690, 0.028000000000000025
2020-09-15, sz159915, -0.09799999999999986
2020-09-15, sz159992, -0.09499999999999997
2020-09-15, sh512690, 0.007000000000000117
2020-09-16, sz159915, -0.19599999999999973
2020-09-16, sz159992, -0.17799999999999994
2020-09-16, sh512690, -0.10200000000000009
2020-09-17, 执行卖出，sh512690，价格：1.87，花费：284424.45，手续费：44.52
2020-09-17, 营业利润，毛利润：12380.08，净利润：12292.90
2020-09-17, sz159915, -0.16999999999999993
2020-09-17, sz159992, -0.18100000000000005
2020-09-17, sz159915, -0.16999999999999993
